🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER markers.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER metadata.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER requirements.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER specifiers.cpython-312.pyc                   0.04 MB
  🗑️  REMOVER tags.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER _elffile.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _manylinux.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER _musllinux.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER _parser.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER _structures.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER _tokenizer.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _spdx.cpython-312.pyc                        0.05 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.15 MB
  🗑️  REMOVER android.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER api.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER macos.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER unix.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER windows.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER console.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER filter.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER formatter.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER lexer.cpython-312.pyc                        0.04 MB
  🗑️  REMOVER modeline.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER plugin.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER regexopt.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER scanner.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER sphinxext.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER style.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER token.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER unistring.cpython-312.pyc                    0.03 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.04 MB
  🗑️  REMOVER _mapping.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER python.cpython-312.pyc                       0.04 MB
  🗑️  REMOVER _mapping.cpython-312.pyc                     0.07 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _mapping.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _impl.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _in_process.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER adapters.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER api.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER auth.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER certs.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER compat.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER cookies.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER exceptions.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER help.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER hooks.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER models.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER packages.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER sessions.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER status_codes.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER structures.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.03 MB
  🗑️  REMOVER _internal_utils.cpython-312.pyc              0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER __version__.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER providers.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER reporters.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER structs.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER abstract.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER criterion.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER exceptions.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER resolution.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER abc.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER align.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER ansi.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER bar.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER box.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER cells.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER color.cpython-312.pyc                        0.03 MB
  🗑️  REMOVER color_triplet.cpython-312.pyc                0.00 MB
  🗑️  REMOVER columns.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER console.cpython-312.pyc                      0.11 MB
  🗑️  REMOVER constrain.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER containers.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER control.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER default_styles.cpython-312.pyc               0.01 MB
  🗑️  REMOVER diagnose.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER emoji.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER errors.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER filesize.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER file_proxy.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER highlighter.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER json.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER jupyter.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER layout.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER live.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER live_render.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER logging.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER markup.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER measure.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER padding.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER pager.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER palette.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER panel.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER pretty.cpython-312.pyc                       0.04 MB
  🗑️  REMOVER progress.cpython-312.pyc                     0.07 MB
  🗑️  REMOVER progress_bar.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER prompt.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER protocol.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER region.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER repr.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER rule.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER scope.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER screen.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER segment.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER spinner.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER status.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER style.cpython-312.pyc                        0.03 MB
  🗑️  REMOVER styled.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER syntax.cpython-312.pyc                       0.04 MB
  🗑️  REMOVER table.cpython-312.pyc                        0.04 MB
  🗑️  REMOVER terminal_theme.cpython-312.pyc               0.00 MB
  🗑️  REMOVER text.cpython-312.pyc                         0.06 MB
  🗑️  REMOVER theme.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER themes.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER traceback.cpython-312.pyc                    0.03 MB
  🗑️  REMOVER tree.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER _cell_widths.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER _emoji_codes.cpython-312.pyc                 0.20 MB
  🗑️  REMOVER _emoji_replace.cpython-312.pyc               0.00 MB
  🗑️  REMOVER _export_format.cpython-312.pyc               0.00 MB
  🗑️  REMOVER _extension.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER _fileno.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER _inspect.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _log_render.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER _loop.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER _null_file.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER _palettes.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER _pick.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER _ratio.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER _spinners.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER _stack.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER _timer.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER _win32_console.cpython-312.pyc               0.03 MB
  🗑️  REMOVER _windows.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _windows_renderer.cpython-312.pyc            0.00 MB
  🗑️  REMOVER _wrap.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _parser.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER _re.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER _types.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _writer.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _api.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER _macos.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER _openssl.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _ssl_constants.cpython-312.pyc               0.00 MB
  🗑️  REMOVER _windows.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER connection.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER connectionpool.cpython-312.pyc               0.03 MB
  🗑️  REMOVER exceptions.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER fields.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER filepost.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER poolmanager.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER request.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER response.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER _collections.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER _version.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER appengine.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER ntlmpool.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER pyopenssl.cpython-312.pyc                    0.02 MB
  🗑️  REMOVER securetransport.cpython-312.pyc              0.03 MB
  🗑️  REMOVER socks.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER _appengine_environ.cpython-312.pyc           0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER bindings.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER low_level.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER six.cpython-312.pyc                          0.04 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER makefile.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER weakref_finalize.cpython-312.pyc             0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER connection.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER proxy.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER queue.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER request.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER response.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER retry.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER ssltransport.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER ssl_.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER ssl_match_hostname.cpython-312.pyc           0.00 MB
  🗑️  REMOVER timeout.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER url.cpython-312.pyc                          0.02 MB
  🗑️  REMOVER wait.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.16 MB
  🗑️  REMOVER test_find_distributions.cpython-312.pyc      0.00 MB
  🗑️  REMOVER test_integration_zope_interface.cpyth...     0.00 MB
  🗑️  REMOVER test_markers.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_pkg_resources.cpython-312.pyc           0.02 MB
  🗑️  REMOVER test_resources.cpython-312.pyc               0.05 MB
  🗑️  REMOVER test_working_set.cpython-312.pyc             0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER setup.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER _callers.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _hooks.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER _manager.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER _result.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER _tracing.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _version.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _warnings.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _common.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER _psaix.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER _psbsd.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER _pslinux.cpython-312.pyc                     0.09 MB
  🗑️  REMOVER _psosx.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER _psposix.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _pssunos.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER _pswindows.cpython-312.pyc                   0.04 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.08 MB
  🗑️  REMOVER test_aix.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_bsd.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER test_connections.cpython-312.pyc             0.03 MB
  🗑️  REMOVER test_contracts.cpython-312.pyc               0.02 MB
  🗑️  REMOVER test_linux.cpython-312.pyc                   0.13 MB
  🗑️  REMOVER test_memleaks.cpython-312.pyc                0.03 MB
  🗑️  REMOVER test_misc.cpython-312.pyc                    0.04 MB
  🗑️  REMOVER test_osx.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER test_posix.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER test_process.cpython-312.pyc                 0.09 MB
  🗑️  REMOVER test_process_all.cpython-312.pyc             0.03 MB
  🗑️  REMOVER test_scripts.cpython-312.pyc                 0.01 MB
  🗑️  REMOVER test_sunos.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER test_system.cpython-312.pyc                  0.05 MB
  🗑️  REMOVER test_testutils.cpython-312.pyc               0.04 MB
  🗑️  REMOVER test_unicode.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER test_windows.cpython-312.pyc                 0.05 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.09 MB
  🗑️  REMOVER __main__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER acero.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER benchmark.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER cffi.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER compute.cpython-312.pyc                      0.03 MB
  🗑️  REMOVER conftest.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER csv.cpython-312.pyc                          0.00 MB
  🗑️  REMOVER cuda.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER dataset.cpython-312.pyc                      0.04 MB
  🗑️  REMOVER feather.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER flight.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER fs.cpython-312.pyc                           0.02 MB
  🗑️  REMOVER ipc.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER json.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER jvm.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER orc.cpython-312.pyc                          0.01 MB
  🗑️  REMOVER pandas_compat.cpython-312.pyc                0.04 MB
  🗑️  REMOVER substrait.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER types.cpython-312.pyc                        0.01 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER _compute_docstrings.cpython-312.pyc          0.00 MB
  🗑️  REMOVER _generated_version.cpython-312.pyc           0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER buffer.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER column.cpython-312.pyc                       0.02 MB
  🗑️  REMOVER dataframe.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER from_dataframe.cpython-312.pyc               0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER core.cpython-312.pyc                         0.09 MB
  🗑️  REMOVER encryption.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER arrow_16597.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER arrow_39313.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER arrow_7980.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER conftest.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER pandas_examples.cpython-312.pyc              0.01 MB
  🗑️  REMOVER pandas_threaded_import.cpython-312.pyc       0.00 MB
  🗑️  REMOVER read_record_batch.cpython-312.pyc            0.00 MB
  🗑️  REMOVER strategies.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER test_acero.cpython-312.pyc                   0.02 MB
  🗑️  REMOVER test_adhoc_memory_leak.cpython-312.pyc       0.00 MB
  🗑️  REMOVER test_array.cpython-312.pyc                   0.24 MB
  🗑️  REMOVER test_builder.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER test_cffi.cpython-312.pyc                    0.04 MB
  🗑️  REMOVER test_compute.cpython-312.pyc                 0.23 MB
  🗑️  REMOVER test_convert_builtin.cpython-312.pyc         0.15 MB
  🗑️  REMOVER test_cpp_internals.cpython-312.pyc           0.00 MB
  🗑️  REMOVER test_csv.cpython-312.pyc                     0.10 MB
  🗑️  REMOVER test_cuda.cpython-312.pyc                    0.06 MB
  🗑️  REMOVER test_cuda_numba_interop.cpython-312.pyc      0.01 MB
  🗑️  REMOVER test_cython.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_dataset.cpython-312.pyc                 0.30 MB
  🗑️  REMOVER test_dataset_encryption.cpython-312.pyc      0.01 MB
  🗑️  REMOVER test_deprecations.cpython-312.pyc            0.00 MB
  🗑️  REMOVER test_device.cpython-312.pyc                  0.00 MB
  🗑️  REMOVER test_dlpack.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_exec_plan.cpython-312.pyc               0.01 MB
  🗑️  REMOVER test_extension_type.cpython-312.pyc          0.11 MB
  🗑️  REMOVER test_feather.cpython-312.pyc                 0.04 MB
  🗑️  REMOVER test_flight.cpython-312.pyc                  0.15 MB
  🗑️  REMOVER test_flight_async.cpython-312.pyc            0.00 MB
  🗑️  REMOVER test_fs.cpython-312.pyc                      0.10 MB
  🗑️  REMOVER test_gandiva.cpython-312.pyc                 0.03 MB
  🗑️  REMOVER test_gdb.cpython-312.pyc                     0.04 MB
  🗑️  REMOVER test_io.cpython-312.pyc                      0.11 MB
  🗑️  REMOVER test_ipc.cpython-312.pyc                     0.08 MB
  🗑️  REMOVER test_json.cpython-312.pyc                    0.03 MB
  🗑️  REMOVER test_jvm.cpython-312.pyc                     0.02 MB
  🗑️  REMOVER test_memory.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_misc.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER test_orc.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER test_pandas.cpython-312.pyc                  0.29 MB
  🗑️  REMOVER test_scalars.cpython-312.pyc                 0.06 MB
  🗑️  REMOVER test_schema.cpython-312.pyc                  0.04 MB
  🗑️  REMOVER test_sparse_tensor.cpython-312.pyc           0.02 MB
  🗑️  REMOVER test_strategies.cpython-312.pyc              0.00 MB
  🗑️  REMOVER test_substrait.cpython-312.pyc               0.04 MB
  🗑️  REMOVER test_table.cpython-312.pyc                   0.21 MB
  🗑️  REMOVER test_tensor.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER test_types.cpython-312.pyc                   0.09 MB
  🗑️  REMOVER test_udf.cpython-312.pyc                     0.04 MB
  🗑️  REMOVER test_util.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER test_without_numpy.cpython-312.pyc           0.00 MB
  🗑️  REMOVER util.cpython-312.pyc                         0.02 MB
  🗑️  REMOVER wsgi_examples.cpython-312.pyc                0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER test_conversion.cpython-312.pyc              0.03 MB
  🗑️  REMOVER test_interchange_spec.cpython-312.pyc        0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER common.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER conftest.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER encryption.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER test_basic.cpython-312.pyc                   0.04 MB
  🗑️  REMOVER test_compliant_nested_type.cpython-31...     0.00 MB
  🗑️  REMOVER test_dataset.cpython-312.pyc                 0.06 MB
  🗑️  REMOVER test_data_types.cpython-312.pyc              0.03 MB
  🗑️  REMOVER test_datetime.cpython-312.pyc                0.02 MB
  🗑️  REMOVER test_encryption.cpython-312.pyc              0.02 MB
  🗑️  REMOVER test_metadata.cpython-312.pyc                0.04 MB
  🗑️  REMOVER test_pandas.cpython-312.pyc                  0.03 MB
  🗑️  REMOVER test_parquet_file.cpython-312.pyc            0.02 MB
  🗑️  REMOVER test_parquet_writer.cpython-312.pyc          0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER docscrape.cpython-312.pyc                    0.03 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.02 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER aliases.cpython-312.pyc                      0.01 MB
  🗑️  REMOVER alias_generators.cpython-312.pyc             0.00 MB
  🗑️  REMOVER annotated_handlers.cpython-312.pyc           0.01 MB
  🗑️  REMOVER class_validators.cpython-312.pyc             0.00 MB
  🗑️  REMOVER color.cpython-312.pyc                        0.03 MB
  🗑️  REMOVER config.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER dataclasses.cpython-312.pyc                  0.01 MB
  🗑️  REMOVER datetime_parse.cpython-312.pyc               0.00 MB
  🗑️  REMOVER decorator.cpython-312.pyc                    0.00 MB
  🗑️  REMOVER env_settings.cpython-312.pyc                 0.00 MB
  🗑️  REMOVER errors.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER error_wrappers.cpython-312.pyc               0.00 MB
  🗑️  REMOVER fields.cpython-312.pyc                       0.06 MB
  🗑️  REMOVER functional_serializers.cpython-312.pyc       0.02 MB
  🗑️  REMOVER functional_validators.cpython-312.pyc        0.03 MB
  🗑️  REMOVER generics.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER json.cpython-312.pyc                         0.00 MB
  🗑️  REMOVER json_schema.cpython-312.pyc                  0.11 MB
  🗑️  REMOVER main.cpython-312.pyc                         0.07 MB
  🗑️  REMOVER mypy.cpython-312.pyc                         0.06 MB
  🗑️  REMOVER networks.cpython-312.pyc                     0.05 MB
  🗑️  REMOVER parse.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER root_model.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER schema.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER tools.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER types.cpython-312.pyc                        0.09 MB
  🗑️  REMOVER type_adapter.cpython-312.pyc                 0.03 MB
  🗑️  REMOVER typing.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER utils.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER validate_call_decorator.cpython-312.pyc      0.01 MB
  🗑️  REMOVER validators.cpython-312.pyc                   0.00 MB
  🗑️  REMOVER version.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER warnings.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER _migration.cpython-312.pyc                   0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER class_validators.cpython-312.pyc             0.01 MB
  🗑️  REMOVER config.cpython-312.pyc                       0.00 MB
  🗑️  REMOVER copy_internals.cpython-312.pyc               0.01 MB
  🗑️  REMOVER decorator.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER json.cpython-312.pyc                         0.01 MB
  🗑️  REMOVER parse.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER tools.cpython-312.pyc                        0.00 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER arguments_schema.cpython-312.pyc             0.00 MB
  🗑️  REMOVER pipeline.cpython-312.pyc                     0.03 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.00 MB
  🗑️  REMOVER _loader.cpython-312.pyc                      0.00 MB
  🗑️  REMOVER _schema_validator.cpython-312.pyc            0.01 MB
  🗑️  REMOVER __init__.cpython-312.pyc                     0.01 MB
  🗑️  REMOVER annotated_types.cpython-312.pyc              0.00 MB
  🗑️  REMOVER class_validators.cpython-312.pyc             0.02 MB
  🗑️  REMOVER color.cpython-312.pyc                        0.02 MB
  🗑️  REMOVER config.cpython-312.pyc                       0.01 MB
  🗑️  REMOVER dataclasses.cpython-312.pyc                  0.02 MB
  🗑️  REMOVER datetime_parse.cpython-312.pyc               0.01 MB
  🗑️  REMOVER decorator.cpython-312.pyc                    0.01 MB
  🗑️  REMOVER env_settings.cpython-312.pyc                 0.02 MB
  🗑️  REMOVER errors.cpython-312.pyc                       0.03 MB
  🗑️  REMOVER error_wrappers.cpython-312.pyc               0.01 MB
  🗑️  REMOVER fields.cpython-312.pyc                       0.05 MB
